"0","finalProject$waste_analysis$dispersion_count <- "
"0","  table(finalProject$waste_analysis$all$wasteManagement_proof)"
"0",""
"0","finalProject$waste_analysis$dispersion_count <- "
"0","  as.data.frame(finalProject$waste_analysis$dispersion_count)"
"0",""
"0","colnames(finalProject$waste_analysis$dispersion_count) <-"
"0","  c(""wasteManagement_proof"",""count"")"
"0",""
"0","### Calculate the proportion of each category"
"0",""
"0","finalProject$waste_analysis$dispersion_sum <- "
"0","  sum(finalProject$waste_analysis$dispersion_count$count)"
"0",""
"0","finalProject$waste_analysis$dispersion_count$percentage <- "
"0","  sprintf(""%.1f %%"","
"0","          round(finalProject$waste_analysis$dispersion_count$count / finalProject$waste_analysis$dispersion_sum, digits = 2) *100"
"0","  )"
"0",""
"0","finalProject$waste_analysis$Dispersion <- "
"0","  finalProject$waste_analysis$dispersion_count["
"0","    order(finalProject$waste_analysis$dispersion_count$count,decreasing = T),"
"0","  ]"
"0",""
"0","finalProject$waste_analysis$Dispersion <- "
"0","  head(finalProject$waste_analysis$Dispersion, n = 4)"
"0",""
"0","View(finalProject$waste_analysis$Dispersion)"
"0",""
