"0","finalProject$CO2_analysis$dispersion_count <- "
"0","  table(finalProject$CO2_analysis$all$CO2emissionManagement_proof)"
"0",""
"0","finalProject$CO2_analysis$dispersion_count <- "
"0","  as.data.frame(finalProject$CO2_analysis$dispersion_count)"
"0",""
"0","colnames(finalProject$CO2_analysis$dispersion_count) <-"
"0","  c(""CO2emissionManagement_proof"",""count"")"
"0",""
"0","### Calculate the proportion of each category"
"0",""
"0","finalProject$CO2_analysis$dispersion_sum <- "
"0","  sum(finalProject$CO2_analysis$dispersion_count$count)"
"0",""
"0","finalProject$CO2_analysis$dispersion_count$percentage <- "
"0","  sprintf(""%.1f %%"","
"0","          round(finalProject$CO2_analysis$dispersion_count$count / finalProject$CO2_analysis$dispersion_sum, digits = 2) *100"
"0","  )"
"0",""
"0","finalProject$CO2_analysis$Dispersion <- "
"0","  finalProject$CO2_analysis$dispersion_count["
"0","    order(finalProject$CO2_analysis$dispersion_count$count,decreasing = T),"
"0","  ]"
"0",""
"0","finalProject$CO2_analysis$Dispersion <- "
"0","  head(finalProject$CO2_analysis$Dispersion, n = 5)"
"0",""
"0","View(finalProject$CO2_analysis$Dispersion)"
"0",""
