"0","finalProject$data$filenames <- list.files(""./Data"")"
"0",""
"0","for(i in finalProject$data$filenames){"
"0","  finalProject$data[[i]] <- read.csv(paste0(""./Data/"",i))"
"0","}"
"0",""
"0","print(finalProject$data$filenames)"
"1","[1]"
"1"," ""Board.csv""           "
"1"," ""CO2.csv""             "
"1","
"
"1","[3]"
"1"," ""communication.csv""   "
"1"," ""energyManagement.csv"""
"1","
"
"1","[5]"
"1"," ""HumanResource.csv""   "
"1"," ""wasteMangement.csv""  "
"1","
"
"1","[7]"
"1"," ""waterResource.csv""   "
"1","
"
