"0","finalProject$energy_analysis$dispersion_count <- "
"0","  table(finalProject$energy_analysis$all$energyManagement_proof)"
"0",""
"0","finalProject$energy_analysis$dispersion_count <- "
"0","  as.data.frame(finalProject$energy_analysis$dispersion_count)"
"0",""
"0","colnames(finalProject$energy_analysis$dispersion_count) <-"
"0","  c(""energyManagement_proof"",""count"")"
"0",""
"0","### Calculate the proportion of each category"
"0",""
"0","finalProject$energy_analysis$dispersion_sum <- "
"0","  sum(finalProject$energy_analysis$dispersion_count$count)"
"0",""
"0","finalProject$energy_analysis$dispersion_count$percentage <- "
"0","  sprintf(""%.1f %%"","
"0","          round(finalProject$energy_analysis$dispersion_count$count / finalProject$energy_analysis$dispersion_sum, digits = 2) *100"
"0","  )"
"0",""
"0","finalProject$energy_analysis$Dispersion <- "
"0","  finalProject$energy_analysis$dispersion_count["
"0","    order(finalProject$energy_analysis$dispersion_count$count,decreasing = T),"
"0","  ]"
"0",""
"0","finalProject$energy_analysis$Dispersion <- "
"0","  head(finalProject$energy_analysis$Dispersion, n = 4)"
"0",""
"0","View(finalProject$energy_analysis$Dispersion)"
"0",""
