"0","finalProject$communication_analysis$dispersion_count <- "
"0","  table(finalProject$communication_analysis$all$frequency)"
"0",""
"0","finalProject$communication_analysis$dispersion_sort <- "
"0","  sort(finalProject$communication_analysis$dispersion_count, decreasing = T, na.last = T)"
"0",""
"0","finalProject$communication_analysis$Dispersion <- "
"0","  head("
"0","    finalProject$communication_analysis$dispersion_sort,"
"0","    n = 4)"
"0",""
"0","View(finalProject$communication_analysis$Dispersion)"
