"0","finalProject$humanResource_analysis$all <-"
"0","  finalProject$data$HumanResource.csv[,c(""公司代號"","
"0","                                         ""公司名稱"","
"0","                               ""管理職女性主管佔比"")]"
"0",""
"0","colnames(finalProject$humanResource_analysis$all) <- "
"0","  c(""number"",""name"",""female_manager_percentage"")"
"0",""
"0","finalProject$humanResource_analysis$all$female_manager_percentage <- as.numeric("
"0","  gsub(""%"", """",finalProject$humanResource_analysis$all$female_manager_percentage)"
"0","  )"
"0",""
"0","finalProject$humanResource_analysis$all$female_manager_percentage <- round(finalProject$humanResource_analysis$all$female_manager_percentage / 100, digits = 2)"
"0",""
"0","View(finalProject$humanResource_analysis$all)"
